State,RecoveryUnit,CoreArea,LocalPopulation,Waterbody,BLTPatchID,Kovach_ID,MT_ID,FWS_ID,Year,Redds,LifeHistory,Comments,LocationData
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,1995,6,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,1996,10,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,1997,13,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,1998,22,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,1999,36,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2000,23,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2001,4,1,e,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2002,17,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2003,14,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2004,6,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2005,3,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2006,14,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2007,9,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2008,14,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2009,6,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2010,8,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2011,3,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2012,4,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2013,8,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2014,11,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2015,7,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2016,4,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2017,1,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2018,3,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2019,4,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2020,4,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2021,4,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2022,7,1,,1
MT,Col Head,Kootenai River,Bear Creek,Bear Creek,17010101BEA, ,MT_50,FWS_50,2023,1,,,
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,1983,2,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,1984,1,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,1993,5,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,1994,1,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,1995,1,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,1996,6,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,1997,1,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,1998,1,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,1999,10,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2000,1,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2001,13,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2002,5,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2003,20,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2004,10,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2005,9,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2006,8,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2007,0,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2008,10,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2009,8,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2010,9,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2011,3,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2012,12,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,2013,15,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV,Kovach_3,MT_149,FWS_149,2014,5,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,2015,0,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,2017,10,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,2018,3,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,2019,0,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,2020,0,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,2021,5,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,2022,0,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Blue Sky Creek,17010101GRV, ,MT_149,FWS_149,2023,6,,,
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2001,2,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2002,2,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2003,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2004,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2005,1,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2006,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2007,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2008,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2009,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2010,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2011,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2012,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2013,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU,,,FWS_169,2017,0,1,,0
ID,Col Head,Kootenai River,Boulder Creek,Boulder Creek,17010104BOU, , ,FWS_169,2019,0,1,,0
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,1983,31,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,1984,12,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,1985,3,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,1993,8,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,1994,13,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,1996,5,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,1997,6,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,1998,13,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,1999,39,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2000,9,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2001,29,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2002,38,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2003,52,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2004,29,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2005,32,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2006,22,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2007,42,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2008,27,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2009,24,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2010,9,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2011,10,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2012,23,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,2013,20,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV,Kovach_3,MT_150,FWS_150,2014,13,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,2015,8,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,2017,17,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,2018,14,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,2019,1,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,2020,10,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,2021,24,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,2022,10,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Clarence Creek,17010101GRV, ,MT_150,FWS_150,2023,8,,,
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,1992,8,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,1993,0,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,1996,0,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2007,0,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2008,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2009,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2010,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2011,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2012,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2013,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2014,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2015,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2016,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2017,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2018,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2019,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2020,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2021,NA,1,,1
MT,Col Head,Kootenai River,Pipe Creek,East Fork Pipe Creek,17010101PIP, ,MT_51,FWS_51,2022,NA,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,1983,48,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,1984,23,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,1985,33,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,1995,15,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,1996,24,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,1997,42,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,1998,52,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,1999,85,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2000,87,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2001,131,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2002,156,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2003,173,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2004,102,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2005,153,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2006,118,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2007,166,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2008,170,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2009,55,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2010,102,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2011,51,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2012,82,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,2013,55,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV,Kovach_3,MT_151,FWS_151,2014,56,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,2015,84,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,2017,85,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,2018,83,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,2019,43,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,2020,54,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,2021,57,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,2022,37,1,,1
MT,Col Head,Lake Koocanusa,Grave Creek,Grave Creek,17010101GRV, ,MT_151,FWS_151,2023,43,,,
ID,Col Head,Kootenai River,Long Canyon Creek,Long Canyon Creek,17010104LON, , ,FWS_170,2020,10,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2001,166,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2002,153,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2003,143,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2004,93,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2005,137,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2006,167,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2007,193,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2008,137,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2009,172,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2010,122,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2011,206,1,,0
BC,Col Head,Lake Koocanusa,White River,Middle Fork White River,17010107WRV,,,FWS_172,2012,182,1,,0
